D:/SA_Release_21062014/Scripts/Automation_N2E/Python/STC_Traffic/STC_Traffic-0004-txstreamresults.csv for periodic results

================== Periodic Results: TxStreamResults Record #1
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #81
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #82
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #83
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #84
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #85
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #86
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #87
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #88
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #89
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #90
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #91
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #92
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #93
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #94
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #95
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #96
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #97
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #98
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #99
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #100
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #101
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #102
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #103
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #104
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #105
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #106
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #107
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #108
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #109
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #110
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #111
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #112
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #113
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #114
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #115
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #116
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #117
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #118
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #119
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #120
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #121
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #122
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #123
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #124
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #125
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #126
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #127
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #128
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #129
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #130
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #131
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #132
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #133
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #134
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #135
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #136
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #137
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #138
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #139
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #140
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #141
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #142
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #143
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #144
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #145
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #146
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #147
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #148
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #149
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #150
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #151
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #152
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #153
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #154
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #155
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #156
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #157
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #158
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #159
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #160
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //2/2",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //2/3",0,0,0,0,0,0,0,

